country,club,city,year,trainer,points
Италия,Милан,Милан,2025,Сержиу Консейсан,71
Англия,Арсенал,Лондон,2019,Микель Артета,74
Англия,Челси,Лондон,2025,Энцо Мареска,82
Италия,Ювентус,Турин,2015,Игор Тудор,1
Испания,Атлетико,Мадрид,2013,Диего Симеоне,73
Германия,Лейпциг,Лейпциг,2012,Жолт Лев,87
Испания,Реал Мадрид,Мадрид,2001,Карло Анчелотти,71
Англия,Челси,Лондон,2000,Энцо Мареска,5
Италия,Милан,Милан,2002,Сержиу Консейсан,19
Англия,Манчестер Сити,Манчестер,2014,Пеп Гвардиола,37
Россия,Зенит,Санкт-Петербург,2002,Семак Сергей Богданович,49
Испания,Барселона,Барселона,2011,Ханс‑Дитер Флик,58
Россия,Спартак,Москва,2004,Деян Станкович,49
Англия,Манчестер Сити,Манчестер,2007,Пеп Гвардиола,76
Германия,Лейпциг,Лейпциг,2019,Жолт Лев,24
Россия,Зенит,Санкт-Петербург,2016,Семак Сергей Богданович,14
Германия,Бавария,Мюнхен,2001,Венсан Компани,41
Россия,Зенит,Санкт-Петербург,2024,Семак Сергей Богданович,26
Италия,Интер,Милан,2017, Симоне Индзаги,71
Россия,ЦСКА,Москва,2025,Марко Николич,18
Италия,Интер,Милан,2023, Симоне Индзаги,94
Германия,Лейпциг,Лейпциг,2013,Жолт Лев,65
Англия,Челси,Лондон,2019,Энцо Мареска,10
Англия,Арсенал,Лондон,2007,Микель Артета,48
Россия,Спартак,Москва,2002,Деян Станкович,76
Италия,Милан,Милан,2012,Сержиу Консейсан,7
Италия,Милан,Милан,2007,Сержиу Консейсан,19
Россия,Зенит,Санкт-Петербург,2006,Семак Сергей Богданович,56
Германия,Лейпциг,Лейпциг,2014,Жолт Лев,72
Испания,Барселона,Барселона,2022,Ханс‑Дитер Флик,86
Германия,Боруссия,Дортмунд,2025,Нико Ковач,51
Испания,Барселона,Барселона,2003,Ханс‑Дитер Флик,20
Германия,Бавария,Мюнхен,2019,Венсан Компани,56
Испания,Атлетико,Мадрид,2022,Диего Симеоне,29
Италия,Интер,Милан,2001, Симоне Индзаги,35
Англия,Арсенал,Лондон,2014,Микель Артета,96
Испания,Атлетико,Мадрид,2013,Диего Симеоне,81
Англия,Челси,Лондон,2006,Энцо Мареска,6
Италия,Ювентус,Турин,2025,Игор Тудор,56
Россия,ЦСКА,Москва,2025,Марко Николич,94
Англия,Манчестер Сити,Манчестер,2002,Пеп Гвардиола,19
Германия,Лейпциг,Лейпциг,2006,Жолт Лев,12
Испания,Атлетико,Мадрид,2018,Диего Симеоне,74
Россия,Зенит,Санкт-Петербург,2001,Семак Сергей Богданович,8
Германия,Боруссия,Дортмунд,2015,Нико Ковач,40
Испания,Атлетико,Мадрид,2001,Диего Симеоне,54
Россия,Зенит,Санкт-Петербург,2016,Семак Сергей Богданович,80
Россия,Спартак,Москва,2015,Деян Станкович,87
Германия,Боруссия,Дортмунд,2018,Нико Ковач,58
Германия,Боруссия,Дортмунд,2004,Нико Ковач,69
Россия,Спартак,Москва,2022,Деян Станкович,86
Россия,Зенит,Санкт-Петербург,2014,Семак Сергей Богданович,50
Германия,Лейпциг,Лейпциг,2009,Жолт Лев,24
Германия,Боруссия,Дортмунд,2010,Нико Ковач,3
Россия,ЦСКА,Москва,2020,Марко Николич,63
Англия,Челси,Лондон,2010,Энцо Мареска,26
Англия,Манчестер Сити,Манчестер,2022,Пеп Гвардиола,67
Англия,Манчестер Сити,Манчестер,2021,Пеп Гвардиола,67
Германия,Лейпциг,Лейпциг,2005,Жолт Лев,87
Италия,Милан,Милан,2005,Сержиу Консейсан,38
Италия,Милан,Милан,2015,Сержиу Консейсан,29
Россия,Спартак,Москва,2002,Деян Станкович,75
Италия,Интер,Милан,2009, Симоне Индзаги,13
Германия,Бавария,Мюнхен,2025,Венсан Компани,13
Россия,Спартак,Москва,2023,Деян Станкович,28
Германия,Боруссия,Дортмунд,2025,Нико Ковач,99
Англия,Манчестер Сити,Манчестер,2023,Пеп Гвардиола,17
Англия,Арсенал,Лондон,2017,Микель Артета,39
Англия,Манчестер Сити,Манчестер,2011,Пеп Гвардиола,23
Германия,Боруссия,Дортмунд,2018,Нико Ковач,40
Испания,Барселона,Барселона,2023,Ханс‑Дитер Флик,18
Россия,ЦСКА,Москва,2017,Марко Николич,77
Германия,Боруссия,Дортмунд,2010,Нико Ковач,2
Россия,ЦСКА,Москва,2006,Марко Николич,26
Россия,Спартак,Москва,2012,Деян Станкович,14
Германия,Лейпциг,Лейпциг,2016,Жолт Лев,47
Италия,Милан,Милан,2012,Сержиу Консейсан,59
Англия,Арсенал,Лондон,2004,Микель Артета,12
Италия,Милан,Милан,2023,Сержиу Консейсан,44
Англия,Арсенал,Лондон,2017,Микель Артета,84
Испания,Барселона,Барселона,2005,Ханс‑Дитер Флик,58
Германия,Боруссия,Дортмунд,2017,Нико Ковач,72
Италия,Ювентус,Турин,2016,Игор Тудор,3
Россия,ЦСКА,Москва,2013,Марко Николич,94
Германия,Лейпциг,Лейпциг,2004,Жолт Лев,88
Испания,Атлетико,Мадрид,2025,Диего Симеоне,69
Германия,Боруссия,Дортмунд,2000,Нико Ковач,56
Англия,Челси,Лондон,2020,Энцо Мареска,40
Россия,Зенит,Санкт-Петербург,2022,Семак Сергей Богданович,57
Англия,Челси,Лондон,2024,Энцо Мареска,84
Англия,Арсенал,Лондон,2019,Микель Артета,56
Италия,Интер,Милан,2025, Симоне Индзаги,9
Англия,Манчестер Сити,Манчестер,2002,Пеп Гвардиола,80
Италия,Интер,Милан,2012, Симоне Индзаги,13
Англия,Арсенал,Лондон,2009,Микель Артета,36
Германия,Бавария,Мюнхен,2025,Венсан Компани,26
Германия,Боруссия,Дортмунд,2021,Нико Ковач,95
Германия,Боруссия,Дортмунд,2019,Нико Ковач,97
Россия,Спартак,Москва,2021,Деян Станкович,78
Англия,Манчестер Сити,Манчестер,2003,Пеп Гвардиола,42
Россия,Зенит,Санкт-Петербург,2013,Семак Сергей Богданович,94
Англия,Арсенал,Лондон,2023,Микель Артета,38
Германия,Бавария,Мюнхен,2021,Венсан Компани,82
Испания,Барселона,Барселона,2005,Ханс‑Дитер Флик,19
Англия,Челси,Лондон,2008,Энцо Мареска,52
Германия,Боруссия,Дортмунд,2015,Нико Ковач,5
Италия,Интер,Милан,2013, Симоне Индзаги,13
Англия,Манчестер Сити,Манчестер,2001,Пеп Гвардиола,90
Англия,Манчестер Сити,Манчестер,2002,Пеп Гвардиола,68
Германия,Боруссия,Дортмунд,2016,Нико Ковач,29
Германия,Бавария,Мюнхен,2016,Венсан Компани,14
Испания,Барселона,Барселона,2016,Ханс‑Дитер Флик,85
Англия,Арсенал,Лондон,2014,Микель Артета,42
Германия,Лейпциг,Лейпциг,2024,Жолт Лев,51
Италия,Милан,Милан,2002,Сержиу Консейсан,27
Россия,Зенит,Санкт-Петербург,2021,Семак Сергей Богданович,67
Англия,Манчестер Сити,Манчестер,2016,Пеп Гвардиола,70
Россия,Спартак,Москва,2018,Деян Станкович,80
Испания,Реал Мадрид,Мадрид,2004,Карло Анчелотти,63
Англия,Арсенал,Лондон,2020,Микель Артета,22
Испания,Атлетико,Мадрид,2001,Диего Симеоне,35
Испания,Реал Мадрид,Мадрид,2006,Карло Анчелотти,18
Россия,Зенит,Санкт-Петербург,2006,Семак Сергей Богданович,3
Испания,Атлетико,Мадрид,2025,Диего Симеоне,44
Англия,Арсенал,Лондон,2008,Микель Артета,44
Испания,Барселона,Барселона,2015,Ханс‑Дитер Флик,89
Италия,Ювентус,Турин,2019,Игор Тудор,100
Англия,Манчестер Сити,Манчестер,2005,Пеп Гвардиола,68
Испания,Атлетико,Мадрид,2017,Диего Симеоне,20
